Gene: XP_037025795_1_LOC119067126_337
fDOG reference species: BRACO@38358@014529535_1 

Building a consensus sequence
	 ...finished

extractorfs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/contigs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/nucl_6f --min-length 15 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --threads 24 --compressed 0 -v 3 

[=================================================================] 1 0s 11ms
Time for merging to nucl_6f_h: 0h 0m 0s 158ms
Time for merging to nucl_6f: 0h 0m 0s 169ms
Time for processing: 0h 0m 0s 918ms
translatenucs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/nucl_6f /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/aa_6f --translation-table 1 --add-orf-stop 0 -v 3 --compressed 0 --threads 24 

[=================================================================] 1 0s 5ms
Time for merging to nucl_6f_h: 0h 0m 0s 96ms
Time for merging to nucl_6f: 0h 0m 0s 76ms
Time for processing: 0h 0m 0s 607ms
] 1.91K 0s 3ms
Time for merging to aa_6f: 0h 0m 0s 83ms
Time for processing: 0h 0m 0s 339ms
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/tmp_search
search /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/search_res /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/tmp_search --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 15 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 160000 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 24 --compressed 0 -v 3 --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 6 -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --spaced-kmer-mode 1 --rescore-mode 0 --filter-hits 0 --sort-results 0 --mask-profile 1 --e-profile 0.001 --wg 0 --allow-deletion 0 --filter-msa 1 --filter-min-enable 0 --max-seq-id 0.9 --qid '0.0' --qsc -20 --cov 0 --diff 1000 --pseudo-cnt-mode 0 --min-length 15 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --add-orf-stop 0 --sequence-overlap 0 --sequence-split-mode 1 --headers-split-mode 0 --chain-alignments 0 --merge-query 1 --search-type 0 --num-iterations 1 --start-sens 4 --sens-steps 1 --prefilter-mode 0 --exhaustive-search 0 --exhaustive-search-filter 0 --strand 1 --lca-search 0 --disk-space-limit 0 --force-reuse 0 --remove-tmp-files 1 

translatenucs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/nucl_6f /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/aa_6f --translation-table 1 --add-orf-stop 0 -v 3 --compressed 0 --threads 24 

[=================================================================] 1.77K 0s 8ms
Time for merging to aa_6f: 0h 0m 0s 143ms
Time for processing: 0h 0m 0s 368ms
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/tmp_search
search /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/search_res /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/tmp_search --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 15 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 160000 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 24 --compressed 0 -v 3 --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 6 -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --spaced-kmer-mode 1 --rescore-mode 0 --filter-hits 0 --sort-results 0 --mask-profile 1 --e-profile 0.001 --wg 0 --allow-deletion 0 --filter-msa 1 --filter-min-enable 0 --max-seq-id 0.9 --qid '0.0' --qsc -20 --cov 0 --diff 1000 --pseudo-cnt-mode 0 --min-length 15 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --add-orf-stop 0 --sequence-overlap 0 --sequence-split-mode 1 --headers-split-mode 0 --chain-alignments 0 --merge-query 1 --search-type 0 --num-iterations 1 --start-sens 4 --sens-steps 1 --prefilter-mode 0 --exhaustive-search 0 --exhaustive-search-filter 0 --strand 1 --lca-search 0 --disk-space-limit 0 --force-reuse 0 --remove-tmp-files 1 

Killed
Error: Prefilter died
Error: search step died
Error: predictexons step died
BLAST Database error: Database memory map file error
 15%|█▌        | 2/13 [04:34<29:26, 160.55s/it]Killed
Error: Prefilter died
Error: search step died
Error: predictexons step died
BLAST Database error: Database memory map file error
 23%|██▎       | 3/13 [04:42<15:09, 90.91s/it] Killed
Error: Prefilter died
Error: search step died
Error: predictexons step died
BLAST Database error: Database memory map file error
 31%|███       | 4/13 [04:47<08:33, 57.08s/it]Killed
Error: Prefilter died
Error: search step died
Error: predictexons step died
BLAST Database error: Database memory map file error
 38%|███▊      | 5/13 [04:50<05:01, 37.66s/it]Killed
Error: Prefilter died
Error: search step died
Error: predictexons step died
BLAST Database error: Database memory map file error
 46%|████▌     | 6/13 [04:58<03:13, 27.70s/it]prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/LYCIN_767460_1/metaeuk/13371526018507353409/tmp_predict/2999222634059966266/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/LYCIN_767460_1/metaeuk/13371526018507353409/tmp_predict/2999222634059966266/tmp_search/14699898518158798307/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 1853 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRADE_3151524_1/metaeuk/11991958450541576630/tmp_predict/12516579744984762005/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRADE_3151524_1/metaeuk/11991958450541576630/tmp_predict/12516579744984762005/tmp_search/5269361192282113113/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 21 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1/metaeuk/11987958686604171584/tmp_predict/15052227674240395495/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1/metaeuk/11987958686604171584/tmp_predict/15052227674240395495/tmp_search/10437372309477639387/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 1874 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/10829575876154686708/tmp_predict/5742461168139791062/tmp_search/4450454814854234646/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 1907 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/metaeuk/458999708970400876/tmp_predict/15594062749888265643/tmp_search/933173796590184567/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 1774 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1/metaeuk/2553554940869323033/tmp_predict/13645786235860892772/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1/metaeuk/2553554940869323033/tmp_predict/13645786235860892772/tmp_search/15124152451266046722/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 82 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PHYFL_1260839_1/metaeuk/15071872073837552975/tmp_predict/565984664968613402/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/PHYFL_1260839_1/metaeuk/15071872073837552975/tmp_predict/565984664968613402/tmp_search/5018186561084291155/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 773 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[===================================================Bus error
Error: Prefilter died
Error: search step died
Error: predictexons step died
Bus error
Error: Prefilter died
Error: search step died
Error: predictexons step died
Bus error
Error: Prefilter died
Error: search step died
Error: predictexons step died
Bus error
Error: Prefilter died
Bus error
Error: Prefilter died
Error: search step died
Error: search step died
Error: predictexons step died
Error: predictexons step died
Bus error
Error: Prefilter died
Error: search step died
Error: predictexons step died
Bus error
Error: Prefilter died
Error: search step died
Error: predictexons step died
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
 54%|█████▍    | 7/13 [23:25<38:01, 380.31s/it]easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247434.1_2.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247434.1_2 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

createdb /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247434.1_2.fasta /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/16213151009754550317/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
[
Time for merging to contigs_h: 0h 0m 0s 110ms
Time for merging to contigs: 0h 0m 0s 163ms
Database type: Nucleotide
Time for processing: 0h 0m 0s 656ms
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/16213151009754550317/tmp_predict
predictexons /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/16213151009754550317/contigs /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/16213151009754550317/MetaEuk_calls /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/16213151009754550317/tmp_predict --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 160000 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 24 --compressed 0 -v 3 --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 6 -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --spaced-kmer-mode 1 --rescore-mode 0 --filter-hits 0 --sort-results 0 --mask-profile 1 --e-profile 0.001 --wg 0 --allow-deletion 0 --filter-msa 1 --filter-min-enable 0 --max-seq-id 0.9 --qid '0.0' --qsc -20 --cov 0 --diff 1000 --pseudo-cnt-mode 0 --min-length 15 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --sequence-overlap 0 --sequence-split-mode 1 --headers-split-mode 0 --chain-alignments 0 --merge-query 1 --search-type 0 --start-sens 4 --sens-steps 1 --prefilter-mode 0 --exhaustive-search 0 --exhaustive-search-filter 0 --strand 1 --lca-search 0 --disk-space-limit 0 --force-reuse 0 --remove-tmp-files 1 --metaeuk-eval 0.001 --metaeuk-tcov 0.5 --max-intron 130000 --min-intron 5 --min-exon-aa 15 --max-overlap 15 --max-exon-sets 1 --set-gap-open -1 --set-gap-extend -1 --reverse-fragments 0 

